,mean,std
506,0.00519711663518203,0.006098249214121326
507,0.004652461978261486,0.005717409702538092
508,0.004763417308464394,0.005744975128770187
509,0.0046719688657520944,0.005657375590059722
510,0.004355703337533594,0.005455549388882899
511,0.0043662409725621736,0.005458791835818342
512,0.0043662409725621736,0.005458791835818342
513,0.0025894709078349474,0.0028308208126001633
514,0.002433057907450876,0.002763699020756212
515,0.002463636150292492,0.0028206541537200477
516,0.002501231479834662,0.002827828150521717
517,0.0022488708167453164,0.002428809611119176
518,0.002244154980451856,0.0024313050803685906
519,0.0020237108186089764,0.0020858987603348746
520,0.0010093244375134597,0.001161607665428557
521,0.0010093244375134597,0.001161607665428557
522,0.0009156219032097254,0.0012006140071423718
523,0.0009156219032097254,0.0012006140071423718
524,0.0007869215621200699,0.0012204144952365518
525,0.0007128732095504858,0.001243236617476928
526,0.0007128732095504858,0.001243236617476928
527,0.0009674194460338239,0.0015755705377411644
528,0.0008708538284353427,0.0015730611969314346
529,0.00240855963093648,0.004653153618764548
530,0.0029708141943617697,0.004670156458754468
531,0.003162576586461967,0.004761488806835963
532,0.003162576586461967,0.004761488806835963
533,0.00306737689610275,0.004753914127231408
534,0.0030670851318707016,0.004753917267049454
535,0.004882273308016343,0.00788881500569946
536,0.00485872293327256,0.007907958270828977
537,0.005132212084294777,0.007781555575524373
538,0.0051334772401946584,0.007781167097892022
539,0.004710058376161201,0.007801325770117375
540,0.0052571206518282,0.007632001603051485
541,0.0052571206518282,0.007632001603051485
542,0.005522807390832779,0.00829532026669732
543,0.00690019104048688,0.008952717072764306
544,0.006971321592512296,0.008946631023170625
545,0.0069807851882227,0.008945180122587028
546,0.0069807851882227,0.008945180122587028
547,0.006950541699006938,0.009324994105402395
548,0.0069783300170675995,0.009313702625558685
549,0.0063051555200516075,0.008745920228173961
550,0.0071003512408514225,0.0107821797008017
551,0.006935437182022959,0.010864423916155939
552,0.006935437182022959,0.010864423916155939
553,0.006935437182022959,0.010864423916155939
554,0.007192425376742344,0.010746041255932365
555,0.0055826960945433175,0.006418491682616441
556,0.005567716110809649,0.006431256420586708
557,0.005295503792551048,0.0060691263872728945
558,0.005294238636651166,0.006067649468798332
559,0.005294238636651166,0.006067649468798332
560,0.004746947404844324,0.006114389461590798
561,0.004746947404844324,0.006114389461590798
562,0.004481260665839744,0.0055975184916927994
563,0.003103877016185643,0.004904467946502152
564,0.003032746464160228,0.004942659480603473
565,0.0030232828684498237,0.004948398927280801
566,0.0030232828684498237,0.004948398927280801
567,0.0027986165969692755,0.004626582599965467
568,0.0029291672054481558,0.0048453574160704635
569,0.0026229020385108727,0.0042230054011680234
570,0.001396180708763947,0.0021930847005241414
571,0.002068985739070263,0.0032271386441236295
572,0.0024542276771722504,0.0038332118828066216
573,0.0024542276771722504,0.0038332118828066216
574,0.0021967430704083017,0.003454351632797935
575,0.0023158667483251434,0.0031969931808348783
576,0.002315866748325144,0.0031969931808348796
577,0.0024752884647945917,0.003229449939993544
578,0.00318999994239987,0.004672591570677945
579,0.00318999994239987,0.004672591570677945
580,0.00318999994239987,0.004672591570677945
581,0.0035112010169646617,0.005115593922407846
582,0.003910027224647552,0.005258068394977155
583,0.003910027224647552,0.005258068394977155
584,0.003910027224647552,0.005258068394977155
585,0.003910437344703265,0.005257763554866019
586,0.004357960558467076,0.005109364636928856
587,0.004357960558467076,0.005109364636928856
588,0.004775854488023904,0.005512824723437833
589,0.0042175883494760405,0.005045574551887697
590,0.004084586963020033,0.004750497779112505
591,0.0035138198031126784,0.004495633097491994
592,0.00481327436066822,0.006190848684373404
593,0.00481327436066822,0.006190848684373404
594,0.005131263424487364,0.006400837145803397
595,0.004776102609782291,0.006175462606153116
596,0.004776102609782291,0.006175462606153116
597,0.005032524940482447,0.00692664694160023
598,0.004317813462877168,0.006107796133900488
599,0.004317813462877168,0.006107796133900488
600,0.004317813462877168,0.006107796133900488
601,0.003996612388312377,0.0062405187947850395
602,0.004530732212258696,0.008521500044960117
603,0.004530732212258696,0.008521500044960117
604,0.0048858930269637686,0.008398389057881303
605,0.005943713673109147,0.008042969309062481
606,0.005847799665903359,0.006935423184517429
607,0.005847799665903359,0.006935423184517429
608,0.005257177097202563,0.0067262951084639715
609,0.005793445322409748,0.006782478418890497
610,0.005793445322409748,0.006782478418890497
611,0.0062902069697743455,0.007287971235309159
612,0.004936388889683889,0.0063081131301802075
613,0.004936388889683889,0.0063081131301802075
614,0.004952854794819148,0.0063038459279412635
615,0.005722897940624303,0.006119423806780976
616,0.005722897940624303,0.006119423806780976
617,0.0053057770606910835,0.005702987202068071
618,0.005589321606482012,0.005498981025471819
619,0.005589321606482012,0.005498981025471819
620,0.005589321606482012,0.005498981025471819
621,0.007029813191413478,0.0074159293636689985
622,0.00634670421624272,0.008191333365991996
623,0.00634670421624272,0.008191333365991996
624,0.006102233205136989,0.007759793673596836
625,0.005044002438935899,0.00785822278074078
626,0.006875640007145023,0.012149171190891593
627,0.00704616743803461,0.012301704078872733
628,0.00704616743803461,0.012301704078872733
629,0.0065100755189336015,0.011889952776017362
630,0.006828064582752745,0.01175335107765569
631,0.006191879096688874,0.011551501323738715
632,0.005942059197283982,0.011554005203922047
633,0.006494742674446366,0.011548684032705375
634,0.006354616304374759,0.011504636009564436
635,0.0057568230887611056,0.009748970791921621
636,0.0057568230887611056,0.009748970791921621
637,0.006328571411476932,0.009687106473278296
638,0.006063526888127587,0.009825994789698016
639,0.0060794379869895205,0.009820166827931789
640,0.0060794379869895205,0.009820166827931789
641,0.004638946402058055,0.0058202157593925654
642,0.004431294739659889,0.005190107763265088
643,0.004605284568136152,0.00527823516225938
644,0.004494594764536811,0.005331450808202659
645,0.004494594764536811,0.005331450808202659
646,0.0023415348032638393,0.002405321701622498
647,0.002171007372374253,0.0021800574954650405
648,0.002171007372374253,0.0021800574954650405
649,0.0021708310662680763,0.00217987468080939
650,0.0018528420024489325,0.002122416730004758
651,0.0018528420024489325,0.002122416730004758
652,0.0022666221458869586,0.002624455555155554
653,0.0017139386687245732,0.0022876163199621767
654,0.0015196100698417782,0.0021761888059504747
655,0.0013473601396502767,0.0017967232011739216
656,0.0013473601396502767,0.0017967232011739216
657,0.0007756118169344489,0.0015074852310313653
658,0.0007571117944928662,0.001494345448701232
659,0.0014668675416801267,0.0024326895174805008
660,0.0014668675416801267,0.0024326895174805008
661,0.0014668675416801267,0.0024326895174805008
662,0.0014246821476198413,0.002448814922441831
663,0.0012506923191435773,0.0024818255105514037
664,0.0015134049063938056,0.0031521913105702613
665,0.0020126569972168168,0.003950876800294633
666,0.001982470183722641,0.003964960934626414
667,0.0025695069656601253,0.005307185292695876
668,0.0025695069656601253,0.005307185292695876
669,0.0035564717751016494,0.007167356557482948
670,0.0047369745897700155,0.01010714702422765
671,0.005221965960044178,0.009983816256223101
672,0.005923651289188046,0.010057068505263762
673,0.005923651289188046,0.010057068505263762
674,0.005923651289188046,0.010057068505263762
675,0.005923651289188046,0.010057068505263762
676,0.005923651289188046,0.010057068505263762
677,0.005923651289188046,0.010057068505263762
678,0.005923651289188046,0.010057068505263762
679,0.005197984443138852,0.008287296383237835
680,0.005953730072925009,0.00812175697758173
681,0.0062272192239472245,0.00796112693519704
682,0.006242971211820539,0.007958835441048482
683,0.006242971211820539,0.007958835441048482
684,0.005980258624570311,0.0073807627201627635
685,0.005858243180670805,0.006776624009987019
686,0.005858243180670805,0.006776624009987019
687,0.005274005350270208,0.006390726376398181
688,0.005274005350270208,0.006390726376398181
689,0.004342367403499904,0.004253698659282138
690,0.0032935144249869102,0.003428431597509614
691,0.002817658898371217,0.0035268133169045848
692,0.0020178127160491665,0.0030933634173429003
693,0.0020179628332533625,0.00309363291567178
694,0.0020179628332533625,0.00309363291567178
695,0.002142749798846602,0.0030569856406030198
696,0.002142749798846602,0.0030569856406030198
697,0.0026228912554180227,0.004116475368394042
698,0.0026230000874391535,0.004116606231172649
699,0.0026230000874391535,0.004116606231172649
700,0.0021636410450522046,0.0037812139024395457
701,0.0026007051213022803,0.0039933407547368014
702,0.002584953133428966,0.003953592807618983
703,0.002589575124580186,0.003954078631666312
704,0.002589575124580186,0.003954078631666312
705,0.002212338477656682,0.003067206148779655
706,0.003405622108615705,0.005329499068813355
707,0.003673577416590812,0.005372580934225608
708,0.0042424814587306015,0.005849178286273805
709,0.004745420734607243,0.006744273470222315
710,0.005522865121752674,0.006742630547997498
711,0.005747393740165233,0.00681496031859539
712,0.005444963627198833,0.006715841697059237
713,0.006074637141197868,0.008040206210129986
714,0.006419285320617996,0.008259363047480334
715,0.006742021568788566,0.009311847093143708
716,0.00719863131653248,0.010479477717398811
717,0.006965828545854927,0.011336604307069178
718,0.0069657197138337954,0.011336610647912707
719,0.007005436404449447,0.011340133879899914
720,0.007173935080784262,0.011544159247984756
721,0.006463381853511969,0.0111130207174716
722,0.006463381853511969,0.0111130207174716
723,0.006888648875884642,0.010937935248657063
724,0.007770471037021541,0.011509875517286135
725,0.008240827065464675,0.012202514020935772
726,0.00704768619447316,0.011960977770123277
727,0.006776931934961167,0.011278077833115943
728,0.006208027892821378,0.009907135466871443
729,0.005649761754273514,0.008678089544908849
730,0.0047406675309727125,0.0071402210850602344
731,0.004507003068901685,0.006941528342141424
732,0.004412755375446059,0.006948865007315956
733,0.003922407313018053,0.005544357014747377
734,0.003577759133597927,0.0053337662749608555
735,0.003253933269954652,0.0045734868178091215
736,0.0029265719026925797,0.004078178490845896
737,0.0031267564305625223,0.004212530370364596
738,0.0031267564305625223,0.004212530370364596
739,0.003279032153048666,0.004319847547722083
740,0.003214892470424703,0.003961506375725873
741,0.0032342110592546965,0.0039526509459482575
742,0.0032878946587777185,0.003911794815384553
743,0.0032859700002489988,0.005039055298241651
744,0.002527505211742801,0.0046980438555736135
745,0.0022741940799724746,0.00467407105426205
746,0.0022740513200049657,0.004674140490384493
747,0.002509267949245376,0.004701978448442647
748,0.0031938498304678988,0.006679876771040958
749,0.0031945727798908543,0.006681722799941011
750,0.0031945727798908543,0.006681722799941011
751,0.003194572779890854,0.0066817227999410094
752,0.003848335490203998,0.008607355760543577
753,0.003742671121016423,0.00872701180160329
754,0.005423423277254901,0.010032230921830549
755,0.005305149302394518,0.010088513220211866
756,0.005303314259591435,0.01013874161837627
757,0.004855791045827624,0.008923604273828866
758,0.0055675150491406675,0.008712913622880642
759,0.005741554977312104,0.009178610577330156
760,0.005340809396202043,0.008409574654174624
761,0.005942293961824029,0.008595013024994245
762,0.005888610362301006,0.008599922065147026
763,0.005460700405580032,0.007564451524805027
764,0.00533734303294933,0.007583262670106166
765,0.005120298136276522,0.007086863647411651
766,0.005120298136276522,0.007086863647411651
767,0.005387559744819541,0.007387875661473402
768,0.004702977863597017,0.006131035789836684
769,0.004702254914174063,0.006130132392488266
770,0.005742660492351846,0.006997357593765478
771,0.006594050067223989,0.008574893870700177
772,0.006509888559388005,0.007680596078120281
773,0.006618384847582442,0.008001802624287858
774,0.004937632691343964,0.004918577942244185
775,0.004969595284384125,0.004941270264480879
776,0.004842181946705365,0.005050144703474554
777,0.006493122109346288,0.006946857820687224
778,0.005781398106033245,0.006575434628886178
779,0.005415365764760016,0.00652567030171569
780,0.005415365764760016,0.00652567030171569
781,0.004794562610308037,0.005856223608878867
782,0.004794562610308037,0.005856223608878868
783,0.006341364097298814,0.008469917523707265
784,0.006364211307043764,0.008501098495325892
785,0.006364211307043763,0.008501098495325888
786,0.006364211307043764,0.008501098495325892
787,0.00587818615703068,0.008704885584712564
788,0.005898235063898741,0.008691544641621831
789,0.0058995912611211985,0.00869062520597461
790,0.004862038792512584,0.00870356987860059
791,0.004054118324240663,0.006853942435169809
792,0.003484517121763504,0.0058270921178745425
793,0.0033422096339814156,0.0055064728079235875
794,0.003359802971246287,0.005497953488768664
795,0.003518708516969,0.0054016499906059424
796,0.003518708516969,0.0054016499906059424
797,0.0021496290498685413,0.004654475233138514
798,0.0021811432973753574,0.004640860926833762
799,0.002887313732355486,0.006317786877423507
800,0.002887313732355486,0.006317786877423507
801,0.002887313732355486,0.006317786877423507
802,0.002889184399951821,0.006317002050446047
803,0.0013431408171591872,0.0020629169577089223
804,0.0013603060377480052,0.002054422867159545
805,0.0013603060377480052,0.002054422867159545
806,0.0013603060377480052,0.002054422867159545
807,0.001344907829144845,0.0020618948913234034
808,0.001838455342259924,0.002612911651454888
809,0.0042340918275559055,0.005919415633666758
810,0.004231238717986734,0.005921448518508117
811,0.0041877696113865135,0.0059493973108654475
812,0.0041877696113865135,0.0059493973108654475
813,0.0041877696113865135,0.0059493973108654475
814,0.0041857789495866795,0.005951581204577269
815,0.004832836910051889,0.007557800871742148
816,0.0049046710221097925,0.007577551672341977
817,0.0046228103265693295,0.007701315299985753
818,0.004591296079062513,0.007690798595810821
819,0.003941011363952305,0.006516610541474338
820,0.004599080730554676,0.00757124285524611
821,0.0048591718671951115,0.007452528745192687
822,0.004868052791302256,0.007443564582875973
823,0.005115177703795127,0.007513912602322763
824,0.005075165273461359,0.0074450219670935125
825,0.005075165273461359,0.0074450219670935125
826,0.005075165273461359,0.0074450219670935125
827,0.005499700517682829,0.007410865214654659
828,0.0049861040976996885,0.007374190539061063
829,0.0026300367161575552,0.0032697538867636597
830,0.002961452063170981,0.0038047507281435415
831,0.0032979283546200984,0.004510450466256529
832,0.003711814853605988,0.00548139706863193
833,0.003731268287891161,0.005530701338591192
834,0.00402587594418588,0.005647838233465712
835,0.0032019799039828176,0.005253833254113167
836,0.003653088742040546,0.006047960800004039
837,0.004154826798014355,0.006008185171802226
838,0.004154826798014355,0.006008185171802226
839,0.004691020842759158,0.006431763835241321
840,0.004032951476156787,0.006003941575599493
841,0.003916013450707122,0.005672788802821729
842,0.003909569856794028,0.005670525226240566
843,0.003661632641828814,0.005780578565368196
844,0.0038053775789824392,0.005783131626005206
845,0.0038053775789824392,0.005783131626005206
846,0.0038053775789824392,0.005783131626005206
847,0.0033797874555937845,0.004633108470150661
848,0.0039031404128517543,0.006054484580464045
849,0.004170759582510101,0.006155386288522787
850,0.003839344235496675,0.005280832783495874
851,0.003502867944047558,0.004442895832493521
852,0.003093697281355128,0.0035494212211664876
853,0.003074243847069956,0.0035115788342235136
854,0.002764718240150228,0.0036250539974284008
855,0.003469692415540049,0.0036903210448672873
856,0.003287915526938459,0.003450627629811396
857,0.0030488900582148794,0.003911168584680059
858,0.003538780331219084,0.004996282096850547
859,0.003394639481549894,0.004881875302888136
860,0.003843705801225008,0.006051213233819708
861,0.004328861850463566,0.007438377694113689
862,0.004324597459993798,0.0074262814767123205
863,0.005459529553396435,0.009196154074457823
864,0.005448464116888209,0.008771695400885553
865,0.005871933080760929,0.009982898583540706
866,0.00644153428323809,0.01163200607565195
867,0.006772567371559103,0.01259772499254185
868,0.006728060387677336,0.012611814571871976
869,0.006621348406878533,0.012070316790355936
870,0.007030168581301082,0.01327034062572536
871,0.007545305698724884,0.014788617932511896
872,0.008335300560575732,0.014789060330166224
873,0.008650109733756683,0.01570727435372183
874,0.009671251541454928,0.017389146169234763
875,0.008946823931779934,0.01761183721394118
876,0.008790462434214438,0.016710772385349
877,0.00852774984696421,0.01596259678781074
878,0.008570558690541217,0.014389789459734605
879,0.009826591216340719,0.015252471580450374
880,0.009377524896665605,0.014020602858519821
881,0.009372741131127474,0.014401709256790927
882,0.009533245714917754,0.014841011282494704
883,0.008398313621515116,0.012945783682835029
884,0.008498498583817725,0.013556094610212923
885,0.008075029619945006,0.012396991182812244
886,0.008143189676389427,0.011703399969954564
887,0.007955901525222037,0.010973350865978528
888,0.0074770555518458345,0.010598959436102054
889,0.007417530549792076,0.010599983413760644
890,0.007008710375369526,0.009546024758719086
891,0.007301268865191804,0.009415218270932493
892,0.0078030653696508755,0.009477574275387804
893,0.007488256196469922,0.008677376838334333
894,0.0064664296639316485,0.007446809645337109
895,0.006994668479424884,0.0076880206634280385
896,0.007070517980848723,0.007798032876579339
897,0.007719620609217125,0.00928605972925377
898,0.007186921492635915,0.00954009326572366
899,0.005482950051890879,0.008175903244050852
900,0.006088873859769299,0.007969558028697431
901,0.005732836995934293,0.006409799332462419
902,0.005675458935124974,0.006082992264436741
903,0.006256625349243083,0.007534053758314906
904,0.006104819402457259,0.006926753379507532
905,0.0061048194024572585,0.00692675337950753
906,0.00597187276744734,0.00656042679727312
907,0.0065693485646265955,0.0072202254010552335
908,0.0073553879334824716,0.007714375576743155
909,0.007213080445700381,0.007441812372474231
910,0.007323770249299724,0.007652598808398681
911,0.006516218844041024,0.006427475505093893
912,0.005380754191388057,0.005663624778913026
913,0.005380754191388057,0.005663624778913026
914,0.005419673745405685,0.0056409901324995845
915,0.005609165462510725,0.0064158497851060535
916,0.0053653863885862905,0.006567775362296942
917,0.005336866238099856,0.0061948023693999465
918,0.0055892269011892015,0.006569812626560092
919,0.0055892269011892015,0.006569812626560092
920,0.004983303093310781,0.005487822144714002
921,0.004789122431298474,0.005472623773175577
922,0.004800030336323474,0.00535887273304805
923,0.004584896263478593,0.004920641066741517
924,0.004503837747316412,0.0049531646496499965
925,0.004503837747316412,0.0049531646496499965
926,0.003999023123404752,0.005153343697810009
927,0.0032578023890718704,0.003994618355783103
928,0.002471763020215996,0.0039574684710769244
929,0.002471763020215996,0.0039574684710769244
930,0.0023610732166166547,0.00367994061546902
931,0.0025846176886079194,0.004248914214700713
932,0.002813248259945556,0.005351950515518577
933,0.003235131937434796,0.006450178979406467
934,0.003878908056268976,0.007250961162252442
935,0.0046499071720669995,0.008569685461697472
936,0.004956093819049608,0.00923083429422509
937,0.0046669091494700625,0.00792298328976188
938,0.004414861138417196,0.007241834258558483
939,0.004414861138417196,0.007241834258558483
940,0.004978766328869583,0.008780766500283704
941,0.005273485808164739,0.008808797840318568
942,0.005712666992306863,0.00949018102285031
943,0.005466591779227112,0.008842992629645847
944,0.005466591779227112,0.008842992629645847
945,0.006824881113091573,0.0104851871009579
946,0.00781383283695621,0.011837923327061335
947,0.007814158314090432,0.011837788057955895
948,0.008047022777038438,0.01235770303551559
949,0.008061923604085735,0.012367284451479627
950,0.009199518200747764,0.012362963458061272
951,0.008975829526769116,0.011885120162794516
952,0.008586156405481068,0.011101826414746961
953,0.008164272727991828,0.010358631520462645
954,0.007481577055140021,0.009615053043771945
955,0.005992847406743721,0.007358364576073131
956,0.005806485773269761,0.006785327946042405
957,0.00547508796496734,0.006508964603585411
958,0.0054762748972989415,0.006507947974959763
959,0.005903469691744635,0.006298193248601382
960,0.005444829403140608,0.0054097830065028205
961,0.0050768020548015635,0.005081620542858765
962,0.004970542330765351,0.004698983508892632
963,0.0048505852025718735,0.004613271075403287
964,0.005121339462083868,0.0050475084711562365
965,0.0037630501282194064,0.0043698300012586
966,0.002774098404354769,0.004247242035146706
967,0.0027737729272205467,0.004246375141698112
968,0.0028494529349071913,0.004244511089644323
969,0.002834552107859894,0.004254147130156198
970,0.002454459231347337,0.003293436188705024
971,0.002843243149421564,0.003563387763643807
972,0.002843243149421564,0.003563387763643807
973,0.002843243149421564,0.003563387763643807
974,0.002843243149421564,0.003563387763643807
975,0.002843243149421564,0.003563387763643807
976,0.0027065431444649665,0.0034709397271622364
977,0.003206380174364165,0.003982568350870455
978,0.003630470713384738,0.0043097874972186775
979,0.0032032759189390436,0.003924041257450571
980,0.0033641044924315328,0.004437320691671203
981,0.0033641044924315328,0.004437320691671203
982,0.003076492162892204,0.00447433949226306
983,0.003076492162892204,0.00447433949226306
984,0.00280573790338021,0.0038249268575577242
985,0.0028909738279524018,0.003925035184739437
986,0.003449768608890629,0.004535567215359714
987,0.004118835869846827,0.004470207060546521
988,0.004385646149189105,0.004984455784746624
989,0.004424176507666556,0.0050334867630292485
990,0.003981483960698038,0.004560614839100526
991,0.0035927000426238115,0.004644311806909817
992,0.0035927000426238115,0.004644311806909817
993,0.0035927000426238115,0.004644311806909817
994,0.0035927000426238115,0.004644311806909817
995,0.0035927000426238115,0.004644311806909817
996,0.0035927000426238115,0.004644311806909817
997,0.004049361692151912,0.0065240287466957056
998,0.003628120291927655,0.006635820434383652
999,0.003628120291927655,0.006635820434383652
1000,0.0033620268165868066,0.006562794167842662
1001,0.0033620268165868066,0.006562794167842662
1002,0.0032026396506936463,0.006547001496250145
1003,0.0032026396506936463,0.006547001496250145
1004,0.003707525539480716,0.006474908930734397
1005,0.004241794423605552,0.006992666074495387
1006,0.003682999642667324,0.00654220628715006
1007,0.0030139323817111262,0.0047233071924451964
1008,0.002438577631734198,0.0033361514227360544
